scenario,algorithm,density,pred_error_pct,gamma,tau_max,seed,CHR
A,V2V-Base,3,30,1.0,5,42,0.431612
A,V2V-Base,3,30,1.0,5,43,0.448942
A,V2V-Base,3,30,1.0,5,44,0.422067
A,Random-K,3,30,1.0,5,42,0.111756
A,Random-K,3,30,1.0,5,43,0.123216
A,Random-K,3,30,1.0,5,44,0.129736
A,RILP,3,30,2.0,5,42,0.528028
A,RILP,3,30,2.0,5,43,0.545357
A,RILP,3,30,2.0,5,44,0.518482
A,RILP-Greedy,3,30,2.0,5,42,0.50597
A,RILP-Greedy,3,30,2.0,5,43,0.523299
A,RILP-Greedy,3,30,2.0,5,44,0.496425
A,Nam2023b,3,30,2.0,5,42,0.47982
A,Nam2023b,3,30,2.0,5,43,0.497149
A,Nam2023b,3,30,2.0,5,44,0.470275
A,Nam2025,3,30,2.0,5,42,0.458785
A,Nam2025,3,30,2.0,5,43,0.476115
A,Nam2025,3,30,2.0,5,44,0.44924
A,Youn2026,3,30,2.0,5,42,0.486613
A,Youn2026,3,30,2.0,5,43,0.503943
A,Youn2026,3,30,2.0,5,44,0.477068
A,V2I-Base,3,30,2.0,5,42,0.52766
A,V2I-Base,3,30,2.0,5,43,0.544989
A,V2I-Base,3,30,2.0,5,44,0.518114
A,V2V-Base,3,30,2.0,5,42,0.431612
A,V2V-Base,3,30,2.0,5,43,0.448942
A,V2V-Base,3,30,2.0,5,44,0.422067
A,Random-K,3,30,2.0,5,42,0.111756
A,Random-K,3,30,2.0,5,43,0.123216
A,Random-K,3,30,2.0,5,44,0.129736
A,RILP,3,30,3.0,5,42,0.528028
A,RILP,3,30,3.0,5,43,0.545357
A,RILP,3,30,3.0,5,44,0.518482
A,RILP-Greedy,3,30,3.0,5,42,0.50597
A,RILP-Greedy,3,30,3.0,5,43,0.523299
A,RILP-Greedy,3,30,3.0,5,44,0.496425
A,Nam2023b,3,30,3.0,5,42,0.47982
A,Nam2023b,3,30,3.0,5,43,0.497149
A,Nam2023b,3,30,3.0,5,44,0.470275
A,Nam2025,3,30,3.0,5,42,0.458785
A,Nam2025,3,30,3.0,5,43,0.476115
A,Nam2025,3,30,3.0,5,44,0.44924
A,Youn2026,3,30,3.0,5,42,0.486613
A,Youn2026,3,30,3.0,5,43,0.503943
A,Youn2026,3,30,3.0,5,44,0.477068
A,V2I-Base,3,30,3.0,5,42,0.52766
A,V2I-Base,3,30,3.0,5,43,0.544989
A,V2I-Base,3,30,3.0,5,44,0.518114
A,V2V-Base,3,30,3.0,5,42,0.431612
A,V2V-Base,3,30,3.0,5,43,0.448942
A,V2V-Base,3,30,3.0,5,44,0.422067
A,Random-K,3,30,3.0,5,42,0.111756
A,Random-K,3,30,3.0,5,43,0.123216
A,Random-K,3,30,3.0,5,44,0.129736
A,RILP,4,0,0.0,5,42,0.583346
A,RILP,4,0,0.0,5,43,0.600912
A,RILP,4,0,0.0,5,44,0.573671
A,RILP-Greedy,4,0,0.0,5,42,0.5658
A,RILP-Greedy,4,0,0.0,5,43,0.583365
A,RILP-Greedy,4,0,0.0,5,44,0.556124
A,Nam2023b,4,0,0.0,5,42,0.524858
A,Nam2023b,4,0,0.0,5,43,0.542423
A,Nam2023b,4,0,0.0,5,44,0.515182
A,Nam2025,4,0,0.0,5,42,0.51316
A,Nam2025,4,0,0.0,5,43,0.530726
A,Nam2025,4,0,0.0,5,44,0.503485
A,Youn2026,4,0,0.0,5,42,0.536555
A,Youn2026,4,0,0.0,5,43,0.554121
A,Youn2026,4,0,0.0,5,44,0.52688
A,V2I-Base,4,0,0.0,5,42,0.554102
A,V2I-Base,4,0,0.0,5,43,0.571668
A,V2I-Base,4,0,0.0,5,44,0.544427
A,V2V-Base,4,0,0.0,5,42,0.466369
A,V2V-Base,4,0,0.0,5,43,0.483935
A,V2V-Base,4,0,0.0,5,44,0.456694
A,Random-K,4,0,0.0,5,42,0.11328
A,Random-K,4,0,0.0,5,43,0.124896
A,Random-K,4,0,0.0,5,44,0.131505
A,RILP,4,0,1.0,5,42,0.583346
A,RILP,4,0,1.0,5,43,0.600912
A,RILP,4,0,1.0,5,44,0.573671
A,RILP-Greedy,4,0,1.0,5,42,0.5658
A,RILP-Greedy,4,0,1.0,5,43,0.583365
A,RILP-Greedy,4,0,1.0,5,44,0.556124
A,Nam2023b,4,0,1.0,5,42,0.524858
A,Nam2023b,4,0,1.0,5,43,0.542423
A,Nam2023b,4,0,1.0,5,44,0.515182
A,Nam2025,4,0,1.0,5,42,0.51316
A,Nam2025,4,0,1.0,5,43,0.530726
A,Nam2025,4,0,1.0,5,44,0.503485
A,Youn2026,4,0,1.0,5,42,0.536555
A,Youn2026,4,0,1.0,5,43,0.554121
A,Youn2026,4,0,1.0,5,44,0.52688
A,V2I-Base,4,0,1.0,5,42,0.554102
A,V2I-Base,4,0,1.0,5,43,0.571668
A,V2I-Base,4,0,1.0,5,44,0.544427
A,V2V-Base,4,0,1.0,5,42,0.466369
A,V2V-Base,4,0,1.0,5,43,0.483935
A,V2V-Base,4,0,1.0,5,44,0.456694
A,Random-K,4,0,1.0,5,42,0.11328
A,Random-K,4,0,1.0,5,43,0.124896
A,Random-K,4,0,1.0,5,44,0.131505
A,RILP,4,0,2.0,5,42,0.583346
A,RILP,4,0,2.0,5,43,0.600912
A,RILP,4,0,2.0,5,44,0.573671
A,RILP-Greedy,4,0,2.0,5,42,0.5658
A,RILP-Greedy,4,0,2.0,5,43,0.583365
A,RILP-Greedy,4,0,2.0,5,44,0.556124
A,Nam2023b,4,0,2.0,5,42,0.524858
A,Nam2023b,4,0,2.0,5,43,0.542423
A,Nam2023b,4,0,2.0,5,44,0.515182
A,Nam2025,4,0,2.0,5,42,0.51316
A,Nam2025,4,0,2.0,5,43,0.530726
A,Nam2025,4,0,2.0,5,44,0.503485
A,Youn2026,4,0,2.0,5,42,0.536555
A,Youn2026,4,0,2.0,5,43,0.554121
A,Youn2026,4,0,2.0,5,44,0.52688
A,V2I-Base,4,0,2.0,5,42,0.554102
A,V2I-Base,4,0,2.0,5,43,0.571668
A,V2I-Base,4,0,2.0,5,44,0.544427
A,V2V-Base,4,0,2.0,5,42,0.466369
A,V2V-Base,4,0,2.0,5,43,0.483935
A,V2V-Base,4,0,2.0,5,44,0.456694
A,Random-K,4,0,2.0,5,42,0.11328
A,Random-K,4,0,2.0,5,43,0.124896
A,Random-K,4,0,2.0,5,44,0.131505
A,RILP,4,0,3.0,5,42,0.583346
A,RILP,4,0,3.0,5,43,0.600912
A,RILP,4,0,3.0,5,44,0.573671
A,RILP-Greedy,4,0,3.0,5,42,0.5658
A,RILP-Greedy,4,0,3.0,5,43,0.583365
A,RILP-Greedy,4,0,3.0,5,44,0.556124
A,Nam2023b,4,0,3.0,5,42,0.524858
A,Nam2023b,4,0,3.0,5,43,0.542423
A,Nam2023b,4,0,3.0,5,44,0.515182
A,Nam2025,4,0,3.0,5,42,0.51316
A,Nam2025,4,0,3.0,5,43,0.530726
A,Nam2025,4,0,3.0,5,44,0.503485
A,Youn2026,4,0,3.0,5,42,0.536555
A,Youn2026,4,0,3.0,5,43,0.554121
A,Youn2026,4,0,3.0,5,44,0.52688
A,V2I-Base,4,0,3.0,5,42,0.554102
A,V2I-Base,4,0,3.0,5,43,0.571668
A,V2I-Base,4,0,3.0,5,44,0.544427
A,V2V-Base,4,0,3.0,5,42,0.466369
A,V2V-Base,4,0,3.0,5,43,0.483935
A,V2V-Base,4,0,3.0,5,44,0.456694
A,Random-K,4,0,3.0,5,42,0.11328
A,Random-K,4,0,3.0,5,43,0.124896
A,Random-K,4,0,3.0,5,44,0.131505
A,RILP,4,10,0.0,5,42,0.567307
A,RILP,4,10,0.0,5,43,0.584872
A,RILP,4,10,0.0,5,44,0.557631
A,RILP-Greedy,4,10,0.0,5,42,0.548156
A,RILP-Greedy,4,10,0.0,5,43,0.565722
A,RILP-Greedy,4,10,0.0,5,44,0.538481
A,Nam2023b,4,10,0.0,5,42,0.512026
A,Nam2023b,4,10,0.0,5,43,0.529592
A,Nam2023b,4,10,0.0,5,44,0.502351
A,Nam2025,4,10,0.0,5,42,0.49712
A,Nam2025,4,10,0.0,5,43,0.514686
A,Nam2025,4,10,0.0,5,44,0.487445
A,Youn2026,4,10,0.0,5,42,0.52212
A,Youn2026,4,10,0.0,5,43,0.539685
A,Youn2026,4,10,0.0,5,44,0.512444
A,V2I-Base,4,10,0.0,5,42,0.547686
A,V2I-Base,4,10,0.0,5,43,0.565252
A,V2I-Base,4,10,0.0,5,44,0.538011
A,V2V-Base,4,10,0.0,5,42,0.456745
A,V2V-Base,4,10,0.0,5,43,0.474311
A,V2V-Base,4,10,0.0,5,44,0.44707
A,Random-K,4,10,0.0,5,42,0.11328
A,Random-K,4,10,0.0,5,43,0.124896
A,Random-K,4,10,0.0,5,44,0.131505
A,RILP,4,10,1.0,5,42,0.567307
A,RILP,4,10,1.0,5,43,0.584872
A,RILP,4,10,1.0,5,44,0.557631
A,RILP-Greedy,4,10,1.0,5,42,0.548156
A,RILP-Greedy,4,10,1.0,5,43,0.565722
A,RILP-Greedy,4,10,1.0,5,44,0.538481
A,Nam2023b,4,10,1.0,5,42,0.512026
A,Nam2023b,4,10,1.0,5,43,0.529592
A,Nam2023b,4,10,1.0,5,44,0.502351
A,Nam2025,4,10,1.0,5,42,0.49712
A,Nam2025,4,10,1.0,5,43,0.514686
A,Nam2025,4,10,1.0,5,44,0.487445
A,Youn2026,4,10,1.0,5,42,0.52212
A,Youn2026,4,10,1.0,5,43,0.539685
A,Youn2026,4,10,1.0,5,44,0.512444
A,V2I-Base,4,10,1.0,5,42,0.547686
A,V2I-Base,4,10,1.0,5,43,0.565252
A,V2I-Base,4,10,1.0,5,44,0.538011
A,V2V-Base,4,10,1.0,5,42,0.456745
A,V2V-Base,4,10,1.0,5,43,0.474311
A,V2V-Base,4,10,1.0,5,44,0.44707
A,Random-K,4,10,1.0,5,42,0.11328
A,Random-K,4,10,1.0,5,43,0.124896
A,Random-K,4,10,1.0,5,44,0.131505
A,RILP,4,10,2.0,5,42,0.567307
A,RILP,4,10,2.0,5,43,0.584872
A,RILP,4,10,2.0,5,44,0.557631
A,RILP-Greedy,4,10,2.0,5,42,0.548156
A,RILP-Greedy,4,10,2.0,5,43,0.565722
A,RILP-Greedy,4,10,2.0,5,44,0.538481
A,Nam2023b,4,10,2.0,5,42,0.512026
A,Nam2023b,4,10,2.0,5,43,0.529592
A,Nam2023b,4,10,2.0,5,44,0.502351
A,Nam2025,4,10,2.0,5,42,0.49712
A,Nam2025,4,10,2.0,5,43,0.514686
A,Nam2025,4,10,2.0,5,44,0.487445
A,Youn2026,4,10,2.0,5,42,0.52212
A,Youn2026,4,10,2.0,5,43,0.539685
A,Youn2026,4,10,2.0,5,44,0.512444
A,V2I-Base,4,10,2.0,5,42,0.547686
A,V2I-Base,4,10,2.0,5,43,0.565252
A,V2I-Base,4,10,2.0,5,44,0.538011
A,V2V-Base,4,10,2.0,5,42,0.456745
A,V2V-Base,4,10,2.0,5,43,0.474311
A,V2V-Base,4,10,2.0,5,44,0.44707
A,Random-K,4,10,2.0,5,42,0.11328
A,Random-K,4,10,2.0,5,43,0.124896
A,Random-K,4,10,2.0,5,44,0.131505
A,RILP,4,10,3.0,5,42,0.567307
A,RILP,4,10,3.0,5,43,0.584872
A,RILP,4,10,3.0,5,44,0.557631
A,RILP-Greedy,4,10,3.0,5,42,0.548156
A,RILP-Greedy,4,10,3.0,5,43,0.565722
A,RILP-Greedy,4,10,3.0,5,44,0.538481
A,Nam2023b,4,10,3.0,5,42,0.512026
A,Nam2023b,4,10,3.0,5,43,0.529592
A,Nam2023b,4,10,3.0,5,44,0.502351
A,Nam2025,4,10,3.0,5,42,0.49712
A,Nam2025,4,10,3.0,5,43,0.514686
A,Nam2025,4,10,3.0,5,44,0.487445
A,Youn2026,4,10,3.0,5,42,0.52212
A,Youn2026,4,10,3.0,5,43,0.539685
A,Youn2026,4,10,3.0,5,44,0.512444
A,V2I-Base,4,10,3.0,5,42,0.547686
A,V2I-Base,4,10,3.0,5,43,0.565252
A,V2I-Base,4,10,3.0,5,44,0.538011
A,V2V-Base,4,10,3.0,5,42,0.456745
A,V2V-Base,4,10,3.0,5,43,0.474311
A,V2V-Base,4,10,3.0,5,44,0.44707
A,Random-K,4,10,3.0,5,42,0.11328
A,Random-K,4,10,3.0,5,43,0.124896
A,Random-K,4,10,3.0,5,44,0.131505
A,RILP,4,20,0.0,5,42,0.551267
A,RILP,4,20,0.0,5,43,0.568833
A,RILP,4,20,0.0,5,44,0.541592
A,RILP-Greedy,4,20,0.0,5,42,0.530512
A,RILP-Greedy,4,20,0.0,5,43,0.548078
A,RILP-Greedy,4,20,0.0,5,44,0.520837
A,Nam2023b,4,20,0.0,5,42,0.499194
A,Nam2023b,4,20,0.0,5,43,0.51676
A,Nam2023b,4,20,0.0,5,44,0.489519
A,Nam2025,4,20,0.0,5,42,0.481081
A,Nam2025,4,20,0.0,5,43,0.498646
A,Nam2025,4,20,0.0,5,44,0.471405
A,Youn2026,4,20,0.0,5,42,0.507684
A,Youn2026,4,20,0.0,5,43,0.52525
A,Youn2026,4,20,0.0,5,44,0.498009
A,V2I-Base,4,20,0.0,5,42,0.54127
A,V2I-Base,4,20,0.0,5,43,0.558836
A,V2I-Base,4,20,0.0,5,44,0.531595
A,V2V-Base,4,20,0.0,5,42,0.447121
A,V2V-Base,4,20,0.0,5,43,0.464687
A,V2V-Base,4,20,0.0,5,44,0.437446
A,Random-K,4,20,0.0,5,42,0.11328
A,Random-K,4,20,0.0,5,43,0.124896
A,Random-K,4,20,0.0,5,44,0.131505
A,RILP,4,20,1.0,5,42,0.551267
A,RILP,4,20,1.0,5,43,0.568833
A,RILP,4,20,1.0,5,44,0.541592
A,RILP-Greedy,4,20,1.0,5,42,0.530512
A,RILP-Greedy,4,20,1.0,5,43,0.548078
A,RILP-Greedy,4,20,1.0,5,44,0.520837
A,Nam2023b,4,20,1.0,5,42,0.499194
A,Nam2023b,4,20,1.0,5,43,0.51676
A,Nam2023b,4,20,1.0,5,44,0.489519
A,Nam2025,4,20,1.0,5,42,0.481081
A,Nam2025,4,20,1.0,5,43,0.498646
A,Nam2025,4,20,1.0,5,44,0.471405
A,Youn2026,4,20,1.0,5,42,0.507684
A,Youn2026,4,20,1.0,5,43,0.52525
A,Youn2026,4,20,1.0,5,44,0.498009
A,V2I-Base,4,20,1.0,5,42,0.54127
A,V2I-Base,4,20,1.0,5,43,0.558836
A,V2I-Base,4,20,1.0,5,44,0.531595
A,V2V-Base,4,20,1.0,5,42,0.447121
A,V2V-Base,4,20,1.0,5,43,0.464687
A,V2V-Base,4,20,1.0,5,44,0.437446
A,Random-K,4,20,1.0,5,42,0.11328
A,Random-K,4,20,1.0,5,43,0.124896
A,Random-K,4,20,1.0,5,44,0.131505
A,RILP,4,20,2.0,5,42,0.551267
A,RILP,4,20,2.0,5,43,0.568833
A,RILP,4,20,2.0,5,44,0.541592
A,RILP-Greedy,4,20,2.0,5,42,0.530512
A,RILP-Greedy,4,20,2.0,5,43,0.548078
A,RILP-Greedy,4,20,2.0,5,44,0.520837
A,Nam2023b,4,20,2.0,5,42,0.499194
A,Nam2023b,4,20,2.0,5,43,0.51676
A,Nam2023b,4,20,2.0,5,44,0.489519
A,Nam2025,4,20,2.0,5,42,0.481081
A,Nam2025,4,20,2.0,5,43,0.498646
A,Nam2025,4,20,2.0,5,44,0.471405
A,Youn2026,4,20,2.0,5,42,0.507684
A,Youn2026,4,20,2.0,5,43,0.52525
A,Youn2026,4,20,2.0,5,44,0.498009
A,V2I-Base,4,20,2.0,5,42,0.54127
A,V2I-Base,4,20,2.0,5,43,0.558836
A,V2I-Base,4,20,2.0,5,44,0.531595
A,V2V-Base,4,20,2.0,5,42,0.447121
A,V2V-Base,4,20,2.0,5,43,0.464687
A,V2V-Base,4,20,2.0,5,44,0.437446
A,Random-K,4,20,2.0,5,42,0.11328
A,Random-K,4,20,2.0,5,43,0.124896
A,Random-K,4,20,2.0,5,44,0.131505
A,RILP,4,20,3.0,5,42,0.551267
A,RILP,4,20,3.0,5,43,0.568833
A,RILP,4,20,3.0,5,44,0.541592
A,RILP-Greedy,4,20,3.0,5,42,0.530512
A,RILP-Greedy,4,20,3.0,5,43,0.548078
A,RILP-Greedy,4,20,3.0,5,44,0.520837
A,Nam2023b,4,20,3.0,5,42,0.499194
A,Nam2023b,4,20,3.0,5,43,0.51676
A,Nam2023b,4,20,3.0,5,44,0.489519
A,Nam2025,4,20,3.0,5,42,0.481081
A,Nam2025,4,20,3.0,5,43,0.498646
A,Nam2025,4,20,3.0,5,44,0.471405
A,Youn2026,4,20,3.0,5,42,0.507684
A,Youn2026,4,20,3.0,5,43,0.52525
A,Youn2026,4,20,3.0,5,44,0.498009
A,V2I-Base,4,20,3.0,5,42,0.54127
A,V2I-Base,4,20,3.0,5,43,0.558836
A,V2I-Base,4,20,3.0,5,44,0.531595
A,V2V-Base,4,20,3.0,5,42,0.447121
A,V2V-Base,4,20,3.0,5,43,0.464687
A,V2V-Base,4,20,3.0,5,44,0.437446
A,Random-K,4,20,3.0,5,42,0.11328
A,Random-K,4,20,3.0,5,43,0.124896
A,Random-K,4,20,3.0,5,44,0.131505
A,RILP,4,30,0.0,5,42,0.535227
A,RILP,4,30,0.0,5,43,0.552793
A,RILP,4,30,0.0,5,44,0.525552
A,RILP-Greedy,4,30,0.0,5,42,0.512869
A,RILP-Greedy,4,30,0.0,5,43,0.530434
A,RILP-Greedy,4,30,0.0,5,44,0.503193
A,Nam2023b,4,30,0.0,5,42,0.486362
A,Nam2023b,4,30,0.0,5,43,0.503928
A,Nam2023b,4,30,0.0,5,44,0.476687
A,Nam2025,4,30,0.0,5,42,0.465041
A,Nam2025,4,30,0.0,5,43,0.482606
A,Nam2025,4,30,0.0,5,44,0.455365
A,Youn2026,4,30,0.0,5,42,0.493248
A,Youn2026,4,30,0.0,5,43,0.510814
A,Youn2026,4,30,0.0,5,44,0.483573
A,V2I-Base,4,30,0.0,5,42,0.534854
A,V2I-Base,4,30,0.0,5,43,0.55242
A,V2I-Base,4,30,0.0,5,44,0.525179
A,V2V-Base,4,30,0.0,5,42,0.437498
A,V2V-Base,4,30,0.0,5,43,0.455063
A,V2V-Base,4,30,0.0,5,44,0.427822
A,Random-K,4,30,0.0,5,42,0.11328
A,Random-K,4,30,0.0,5,43,0.124896
A,Random-K,4,30,0.0,5,44,0.131505
A,RILP,4,30,1.0,5,42,0.535227
A,RILP,4,30,1.0,5,43,0.552793
A,RILP,4,30,1.0,5,44,0.525552
A,RILP-Greedy,4,30,1.0,5,42,0.512869
A,RILP-Greedy,4,30,1.0,5,43,0.530434
A,RILP-Greedy,4,30,1.0,5,44,0.503193
A,Nam2023b,4,30,1.0,5,42,0.486362
A,Nam2023b,4,30,1.0,5,43,0.503928
A,Nam2023b,4,30,1.0,5,44,0.476687
A,Nam2025,4,30,1.0,5,42,0.465041
A,Nam2025,4,30,1.0,5,43,0.482606
A,Nam2025,4,30,1.0,5,44,0.455365
A,Youn2026,4,30,1.0,5,42,0.493248
A,Youn2026,4,30,1.0,5,43,0.510814
A,Youn2026,4,30,1.0,5,44,0.483573
A,V2I-Base,4,30,1.0,5,42,0.534854
A,V2I-Base,4,30,1.0,5,43,0.55242
A,V2I-Base,4,30,1.0,5,44,0.525179
A,V2V-Base,4,30,1.0,5,42,0.437498
A,V2V-Base,4,30,1.0,5,43,0.455063
A,V2V-Base,4,30,1.0,5,44,0.427822
A,Random-K,4,30,1.0,5,42,0.11328
A,Random-K,4,30,1.0,5,43,0.124896
A,Random-K,4,30,1.0,5,44,0.131505
A,RILP,4,30,2.0,5,42,0.535227
A,RILP,4,30,2.0,5,43,0.552793
A,RILP,4,30,2.0,5,44,0.525552
A,RILP-Greedy,4,30,2.0,5,42,0.512869
A,RILP-Greedy,4,30,2.0,5,43,0.530434
A,RILP-Greedy,4,30,2.0,5,44,0.503193
A,Nam2023b,4,30,2.0,5,42,0.486362
A,Nam2023b,4,30,2.0,5,43,0.503928
A,Nam2023b,4,30,2.0,5,44,0.476687
A,Nam2025,4,30,2.0,5,42,0.465041
A,Nam2025,4,30,2.0,5,43,0.482606
A,Nam2025,4,30,2.0,5,44,0.455365
A,Youn2026,4,30,2.0,5,42,0.493248
A,Youn2026,4,30,2.0,5,43,0.510814
A,Youn2026,4,30,2.0,5,44,0.483573
A,V2I-Base,4,30,2.0,5,42,0.534854
A,V2I-Base,4,30,2.0,5,43,0.55242
A,V2I-Base,4,30,2.0,5,44,0.525179
A,V2V-Base,4,30,2.0,5,42,0.437498
A,V2V-Base,4,30,2.0,5,43,0.455063
A,V2V-Base,4,30,2.0,5,44,0.427822
A,Random-K,4,30,2.0,5,42,0.11328
A,Random-K,4,30,2.0,5,43,0.124896
A,Random-K,4,30,2.0,5,44,0.131505
A,RILP,4,30,3.0,5,42,0.535227
A,RILP,4,30,3.0,5,43,0.552793
A,RILP,4,30,3.0,5,44,0.525552
A,RILP-Greedy,4,30,3.0,5,42,0.512869
A,RILP-Greedy,4,30,3.0,5,43,0.530434
A,RILP-Greedy,4,30,3.0,5,44,0.503193
A,Nam2023b,4,30,3.0,5,42,0.486362
A,Nam2023b,4,30,3.0,5,43,0.503928
A,Nam2023b,4,30,3.0,5,44,0.476687
A,Nam2025,4,30,3.0,5,42,0.465041
A,Nam2025,4,30,3.0,5,43,0.482606
A,Nam2025,4,30,3.0,5,44,0.455365
A,Youn2026,4,30,3.0,5,42,0.493248
A,Youn2026,4,30,3.0,5,43,0.510814
A,Youn2026,4,30,3.0,5,44,0.483573
A,V2I-Base,4,30,3.0,5,42,0.534854
A,V2I-Base,4,30,3.0,5,43,0.55242
A,V2I-Base,4,30,3.0,5,44,0.525179
A,V2V-Base,4,30,3.0,5,42,0.437498
A,V2V-Base,4,30,3.0,5,43,0.455063
A,V2V-Base,4,30,3.0,5,44,0.427822
A,Random-K,4,30,3.0,5,42,0.11328
A,Random-K,4,30,3.0,5,43,0.124896
A,Random-K,4,30,3.0,5,44,0.131505
A,RILP,5,0,0.0,5,42,0.589433
A,RILP,5,0,0.0,5,43,0.607182
A,RILP,5,0,0.0,5,44,0.579657
A,RILP-Greedy,5,0,0.0,5,42,0.571703
A,RILP-Greedy,5,0,0.0,5,43,0.589452
A,RILP-Greedy,5,0,0.0,5,44,0.561927
A,Nam2023b,5,0,0.0,5,42,0.530334
A,Nam2023b,5,0,0.0,5,43,0.548083
A,Nam2023b,5,0,0.0,5,44,0.520558
A,Nam2025,5,0,0.0,5,42,0.518514
A,Nam2025,5,0,0.0,5,43,0.536263
A,Nam2025,5,0,0.0,5,44,0.508738
A,Youn2026,5,0,0.0,5,42,0.542154
A,Youn2026,5,0,0.0,5,43,0.559903
A,Youn2026,5,0,0.0,5,44,0.532377
A,V2I-Base,5,0,0.0,5,42,0.559884
A,V2I-Base,5,0,0.0,5,43,0.577632
A,V2I-Base,5,0,0.0,5,44,0.550107
A,V2V-Base,5,0,0.0,5,42,0.471235
A,V2V-Base,5,0,0.0,5,43,0.488984
A,V2V-Base,5,0,0.0,5,44,0.461459
A,Random-K,5,0,0.0,5,42,0.114462
A,Random-K,5,0,0.0,5,43,0.126199
A,Random-K,5,0,0.0,5,44,0.132877
A,RILP,5,0,1.0,5,42,0.589433
A,RILP,5,0,1.0,5,43,0.607182
A,RILP,5,0,1.0,5,44,0.579657
A,RILP-Greedy,5,0,1.0,5,42,0.571703
A,RILP-Greedy,5,0,1.0,5,43,0.589452
A,RILP-Greedy,5,0,1.0,5,44,0.561927
A,Nam2023b,5,0,1.0,5,42,0.530334
A,Nam2023b,5,0,1.0,5,43,0.548083
A,Nam2023b,5,0,1.0,5,44,0.520558
A,Nam2025,5,0,1.0,5,42,0.518514
A,Nam2025,5,0,1.0,5,43,0.536263
A,Nam2025,5,0,1.0,5,44,0.508738
A,Youn2026,5,0,1.0,5,42,0.542154
A,Youn2026,5,0,1.0,5,43,0.559903
A,Youn2026,5,0,1.0,5,44,0.532377
A,V2I-Base,5,0,1.0,5,42,0.559884
A,V2I-Base,5,0,1.0,5,43,0.577632
A,V2I-Base,5,0,1.0,5,44,0.550107
A,V2V-Base,5,0,1.0,5,42,0.471235
A,V2V-Base,5,0,1.0,5,43,0.488984
A,V2V-Base,5,0,1.0,5,44,0.461459
A,Random-K,5,0,1.0,5,42,0.114462
A,Random-K,5,0,1.0,5,43,0.126199
A,Random-K,5,0,1.0,5,44,0.132877
A,RILP,5,0,2.0,5,42,0.589433
A,RILP,5,0,2.0,5,43,0.607182
A,RILP,5,0,2.0,5,44,0.579657
A,RILP-Greedy,5,0,2.0,5,42,0.571703
A,RILP-Greedy,5,0,2.0,5,43,0.589452
A,RILP-Greedy,5,0,2.0,5,44,0.561927
A,Nam2023b,5,0,2.0,5,42,0.530334
A,Nam2023b,5,0,2.0,5,43,0.548083
A,Nam2023b,5,0,2.0,5,44,0.520558
A,Nam2025,5,0,2.0,5,42,0.518514
A,Nam2025,5,0,2.0,5,43,0.536263
A,Nam2025,5,0,2.0,5,44,0.508738
A,Youn2026,5,0,2.0,5,42,0.542154
A,Youn2026,5,0,2.0,5,43,0.559903
A,Youn2026,5,0,2.0,5,44,0.532377
A,V2I-Base,5,0,2.0,5,42,0.559884
A,V2I-Base,5,0,2.0,5,43,0.577632
A,V2I-Base,5,0,2.0,5,44,0.550107
A,V2V-Base,5,0,2.0,5,42,0.471235
A,V2V-Base,5,0,2.0,5,43,0.488984
A,V2V-Base,5,0,2.0,5,44,0.461459
A,Random-K,5,0,2.0,5,42,0.114462
A,Random-K,5,0,2.0,5,43,0.126199
A,Random-K,5,0,2.0,5,44,0.132877
A,RILP,5,0,3.0,5,42,0.589433
A,RILP,5,0,3.0,5,43,0.607182
A,RILP,5,0,3.0,5,44,0.579657
A,RILP-Greedy,5,0,3.0,5,42,0.571703
A,RILP-Greedy,5,0,3.0,5,43,0.589452
A,RILP-Greedy,5,0,3.0,5,44,0.561927
A,Nam2023b,5,0,3.0,5,42,0.530334
A,Nam2023b,5,0,3.0,5,43,0.548083
A,Nam2023b,5,0,3.0,5,44,0.520558
A,Nam2025,5,0,3.0,5,42,0.518514
A,Nam2025,5,0,3.0,5,43,0.536263
A,Nam2025,5,0,3.0,5,44,0.508738
A,Youn2026,5,0,3.0,5,42,0.542154
A,Youn2026,5,0,3.0,5,43,0.559903
A,Youn2026,5,0,3.0,5,44,0.532377
A,V2I-Base,5,0,3.0,5,42,0.559884
A,V2I-Base,5,0,3.0,5,43,0.577632
A,V2I-Base,5,0,3.0,5,44,0.550107
A,V2V-Base,5,0,3.0,5,42,0.471235
A,V2V-Base,5,0,3.0,5,43,0.488984
A,V2V-Base,5,0,3.0,5,44,0.461459
A,Random-K,5,0,3.0,5,42,0.114462
A,Random-K,5,0,3.0,5,43,0.126199
A,Random-K,5,0,3.0,5,44,0.132877
A,RILP,5,10,0.0,5,42,0.573226
A,RILP,5,10,0.0,5,43,0.590975
A,RILP,5,10,0.0,5,44,0.56345
A,RILP-Greedy,5,10,0.0,5,42,0.553876
A,RILP-Greedy,5,10,0.0,5,43,0.571625
A,RILP-Greedy,5,10,0.0,5,44,0.544099
A,Nam2023b,5,10,0.0,5,42,0.517368
A,Nam2023b,5,10,0.0,5,43,0.535117
A,Nam2023b,5,10,0.0,5,44,0.507592
A,Nam2025,5,10,0.0,5,42,0.502307
A,Nam2025,5,10,0.0,5,43,0.520056
A,Nam2025,5,10,0.0,5,44,0.492531
A,Youn2026,5,10,0.0,5,42,0.527568
A,Youn2026,5,10,0.0,5,43,0.545316
A,Youn2026,5,10,0.0,5,44,0.517791
A,V2I-Base,5,10,0.0,5,42,0.553401
