scenario,algorithm,density,pred_error_pct,gamma,tau_max,seed,CDSR
A,V2V-Base,3,30,1.0,5,43,0.044784
A,V2V-Base,3,30,1.0,5,44,0.035609
A,Random-K,3,30,1.0,5,42,0.00942
A,Random-K,3,30,1.0,5,43,0.006895
A,Random-K,3,30,1.0,5,44,0.011865
A,RILP,3,30,2.0,5,42,0.051032
A,RILP,3,30,2.0,5,43,0.053462
A,RILP,3,30,2.0,5,44,0.044287
A,RILP-Greedy,3,30,2.0,5,42,0.049047
A,RILP-Greedy,3,30,2.0,5,43,0.051476
A,RILP-Greedy,3,30,2.0,5,44,0.042302
A,Nam2023b,3,30,2.0,5,42,0.046694
A,Nam2023b,3,30,2.0,5,43,0.049123
A,Nam2023b,3,30,2.0,5,44,0.039948
A,Nam2025,3,30,2.0,5,42,0.044801
A,Nam2025,3,30,2.0,5,43,0.04723
A,Nam2025,3,30,2.0,5,44,0.038055
A,Youn2026,3,30,2.0,5,42,0.047305
A,Youn2026,3,30,2.0,5,43,0.049734
A,Youn2026,3,30,2.0,5,44,0.04056
A,V2I-Base,3,30,2.0,5,42,0.046933
A,V2I-Base,3,30,2.0,5,43,0.052493
A,V2I-Base,3,30,2.0,5,44,0.048648
A,V2V-Base,3,30,2.0,5,42,0.042355
A,V2V-Base,3,30,2.0,5,43,0.044784
A,V2V-Base,3,30,2.0,5,44,0.035609
A,Random-K,3,30,2.0,5,42,0.00942
A,Random-K,3,30,2.0,5,43,0.006895
A,Random-K,3,30,2.0,5,44,0.011865
A,RILP,3,30,3.0,5,42,0.051032
A,RILP,3,30,3.0,5,43,0.053462
A,RILP,3,30,3.0,5,44,0.044287
A,RILP-Greedy,3,30,3.0,5,42,0.049047
A,RILP-Greedy,3,30,3.0,5,43,0.051476
A,RILP-Greedy,3,30,3.0,5,44,0.042302
A,Nam2023b,3,30,3.0,5,42,0.046694
A,Nam2023b,3,30,3.0,5,43,0.049123
A,Nam2023b,3,30,3.0,5,44,0.039948
A,Nam2025,3,30,3.0,5,42,0.044801
A,Nam2025,3,30,3.0,5,43,0.04723
A,Nam2025,3,30,3.0,5,44,0.038055
A,Youn2026,3,30,3.0,5,42,0.047305
A,Youn2026,3,30,3.0,5,43,0.049734
A,Youn2026,3,30,3.0,5,44,0.04056
A,V2I-Base,3,30,3.0,5,42,0.046933
A,V2I-Base,3,30,3.0,5,43,0.052493
A,V2I-Base,3,30,3.0,5,44,0.048648
A,V2V-Base,3,30,3.0,5,42,0.042355
A,V2V-Base,3,30,3.0,5,43,0.044784
A,V2V-Base,3,30,3.0,5,44,0.035609
A,Random-K,3,30,3.0,5,42,0.00942
A,Random-K,3,30,3.0,5,43,0.006895
A,Random-K,3,30,3.0,5,44,0.011865
A,RILP,4,0,0.0,5,42,0.073511
A,RILP,4,0,0.0,5,43,0.076489
A,RILP,4,0,0.0,5,44,0.066464
A,RILP-Greedy,4,0,0.0,5,42,0.071406
A,RILP-Greedy,4,0,0.0,5,43,0.074383
A,RILP-Greedy,4,0,0.0,5,44,0.064358
A,Nam2023b,4,0,0.0,5,42,0.066493
A,Nam2023b,4,0,0.0,5,43,0.06947
A,Nam2023b,4,0,0.0,5,44,0.059445
A,Nam2025,4,0,0.0,5,42,0.065089
A,Nam2025,4,0,0.0,5,43,0.068067
A,Nam2025,4,0,0.0,5,44,0.058042
A,Youn2026,4,0,0.0,5,42,0.067897
A,Youn2026,4,0,0.0,5,43,0.070874
A,Youn2026,4,0,0.0,5,44,0.060849
A,V2I-Base,4,0,0.0,5,42,0.065936
A,V2I-Base,4,0,0.0,5,43,0.072045
A,V2I-Base,4,0,0.0,5,44,0.067349
A,V2V-Base,4,0,0.0,5,42,0.059474
A,V2V-Base,4,0,0.0,5,43,0.062452
A,V2V-Base,4,0,0.0,5,44,0.052427
A,Random-K,4,0,0.0,5,42,0.012956
A,Random-K,4,0,0.0,5,43,0.010793
A,Random-K,4,0,0.0,5,44,0.015969
A,RILP,4,0,1.0,5,42,0.073511
A,RILP,4,0,1.0,5,43,0.076489
A,RILP,4,0,1.0,5,44,0.066464
A,RILP-Greedy,4,0,1.0,5,42,0.071406
A,RILP-Greedy,4,0,1.0,5,43,0.074383
A,RILP-Greedy,4,0,1.0,5,44,0.064358
A,Nam2023b,4,0,1.0,5,42,0.066493
A,Nam2023b,4,0,1.0,5,43,0.06947
A,Nam2023b,4,0,1.0,5,44,0.059445
A,Nam2025,4,0,1.0,5,42,0.065089
A,Nam2025,4,0,1.0,5,43,0.068067
A,Nam2025,4,0,1.0,5,44,0.058042
A,Youn2026,4,0,1.0,5,42,0.067897
A,Youn2026,4,0,1.0,5,43,0.070874
A,Youn2026,4,0,1.0,5,44,0.060849
A,V2I-Base,4,0,1.0,5,42,0.065936
A,V2I-Base,4,0,1.0,5,43,0.072045
A,V2I-Base,4,0,1.0,5,44,0.067349
A,V2V-Base,4,0,1.0,5,42,0.059474
A,V2V-Base,4,0,1.0,5,43,0.062452
A,V2V-Base,4,0,1.0,5,44,0.052427
A,Random-K,4,0,1.0,5,42,0.012956
A,Random-K,4,0,1.0,5,43,0.010793
A,Random-K,4,0,1.0,5,44,0.015969
A,RILP,4,0,2.0,5,42,0.073511
A,RILP,4,0,2.0,5,43,0.076489
A,RILP,4,0,2.0,5,44,0.066464
A,RILP-Greedy,4,0,2.0,5,42,0.071406
A,RILP-Greedy,4,0,2.0,5,43,0.074383
A,RILP-Greedy,4,0,2.0,5,44,0.064358
A,Nam2023b,4,0,2.0,5,42,0.066493
A,Nam2023b,4,0,2.0,5,43,0.06947
A,Nam2023b,4,0,2.0,5,44,0.059445
A,Nam2025,4,0,2.0,5,42,0.065089
A,Nam2025,4,0,2.0,5,43,0.068067
A,Nam2025,4,0,2.0,5,44,0.058042
A,Youn2026,4,0,2.0,5,42,0.067897
A,Youn2026,4,0,2.0,5,43,0.070874
A,Youn2026,4,0,2.0,5,44,0.060849
A,V2I-Base,4,0,2.0,5,42,0.065936
A,V2I-Base,4,0,2.0,5,43,0.072045
A,V2I-Base,4,0,2.0,5,44,0.067349
A,V2V-Base,4,0,2.0,5,42,0.059474
A,V2V-Base,4,0,2.0,5,43,0.062452
A,V2V-Base,4,0,2.0,5,44,0.052427
A,Random-K,4,0,2.0,5,42,0.012956
A,Random-K,4,0,2.0,5,43,0.010793
A,Random-K,4,0,2.0,5,44,0.015969
A,RILP,4,0,3.0,5,42,0.073511
A,RILP,4,0,3.0,5,43,0.076489
A,RILP,4,0,3.0,5,44,0.066464
A,RILP-Greedy,4,0,3.0,5,42,0.071406
A,RILP-Greedy,4,0,3.0,5,43,0.074383
A,RILP-Greedy,4,0,3.0,5,44,0.064358
A,Nam2023b,4,0,3.0,5,42,0.066493
A,Nam2023b,4,0,3.0,5,43,0.06947
A,Nam2023b,4,0,3.0,5,44,0.059445
A,Nam2025,4,0,3.0,5,42,0.065089
A,Nam2025,4,0,3.0,5,43,0.068067
A,Nam2025,4,0,3.0,5,44,0.058042
A,Youn2026,4,0,3.0,5,42,0.067897
A,Youn2026,4,0,3.0,5,43,0.070874
A,Youn2026,4,0,3.0,5,44,0.060849
A,V2I-Base,4,0,3.0,5,42,0.065936
A,V2I-Base,4,0,3.0,5,43,0.072045
A,V2I-Base,4,0,3.0,5,44,0.067349
A,V2V-Base,4,0,3.0,5,42,0.059474
A,V2V-Base,4,0,3.0,5,43,0.062452
A,V2V-Base,4,0,3.0,5,44,0.052427
A,Random-K,4,0,3.0,5,42,0.012956
A,Random-K,4,0,3.0,5,43,0.010793
A,Random-K,4,0,3.0,5,44,0.015969
A,RILP,4,10,0.0,5,42,0.071587
A,RILP,4,10,0.0,5,43,0.074564
A,RILP,4,10,0.0,5,44,0.064539
A,RILP-Greedy,4,10,0.0,5,42,0.069289
A,RILP-Greedy,4,10,0.0,5,43,0.072266
A,RILP-Greedy,4,10,0.0,5,44,0.062241
A,Nam2023b,4,10,0.0,5,42,0.064953
A,Nam2023b,4,10,0.0,5,43,0.067931
A,Nam2023b,4,10,0.0,5,44,0.057906
A,Nam2025,4,10,0.0,5,42,0.063164
A,Nam2025,4,10,0.0,5,43,0.066142
A,Nam2025,4,10,0.0,5,44,0.056117
A,Youn2026,4,10,0.0,5,42,0.066164
A,Youn2026,4,10,0.0,5,43,0.069142
A,Youn2026,4,10,0.0,5,44,0.059117
A,V2I-Base,4,10,0.0,5,42,0.065166
A,V2I-Base,4,10,0.0,5,43,0.071275
A,V2I-Base,4,10,0.0,5,44,0.066579
A,V2V-Base,4,10,0.0,5,42,0.058319
A,V2V-Base,4,10,0.0,5,43,0.061297
A,V2V-Base,4,10,0.0,5,44,0.051272
A,Random-K,4,10,0.0,5,42,0.012956
A,Random-K,4,10,0.0,5,43,0.010793
A,Random-K,4,10,0.0,5,44,0.015969
A,RILP,4,10,1.0,5,42,0.071587
A,RILP,4,10,1.0,5,43,0.074564
A,RILP,4,10,1.0,5,44,0.064539
A,RILP-Greedy,4,10,1.0,5,42,0.069289
A,RILP-Greedy,4,10,1.0,5,43,0.072266
A,RILP-Greedy,4,10,1.0,5,44,0.062241
A,Nam2023b,4,10,1.0,5,42,0.064953
A,Nam2023b,4,10,1.0,5,43,0.067931
A,Nam2023b,4,10,1.0,5,44,0.057906
A,Nam2025,4,10,1.0,5,42,0.063164
A,Nam2025,4,10,1.0,5,43,0.066142
A,Nam2025,4,10,1.0,5,44,0.056117
A,Youn2026,4,10,1.0,5,42,0.066164
A,Youn2026,4,10,1.0,5,43,0.069142
A,Youn2026,4,10,1.0,5,44,0.059117
A,V2I-Base,4,10,1.0,5,42,0.065166
A,V2I-Base,4,10,1.0,5,43,0.071275
A,V2I-Base,4,10,1.0,5,44,0.066579
A,V2V-Base,4,10,1.0,5,42,0.058319
A,V2V-Base,4,10,1.0,5,43,0.061297
A,V2V-Base,4,10,1.0,5,44,0.051272
A,Random-K,4,10,1.0,5,42,0.012956
A,Random-K,4,10,1.0,5,43,0.010793
A,Random-K,4,10,1.0,5,44,0.015969
A,RILP,4,10,2.0,5,42,0.071587
A,RILP,4,10,2.0,5,43,0.074564
A,RILP,4,10,2.0,5,44,0.064539
A,RILP-Greedy,4,10,2.0,5,42,0.069289
A,RILP-Greedy,4,10,2.0,5,43,0.072266
A,RILP-Greedy,4,10,2.0,5,44,0.062241
A,Nam2023b,4,10,2.0,5,42,0.064953
A,Nam2023b,4,10,2.0,5,43,0.067931
A,Nam2023b,4,10,2.0,5,44,0.057906
A,Nam2025,4,10,2.0,5,42,0.063164
A,Nam2025,4,10,2.0,5,43,0.066142
A,Nam2025,4,10,2.0,5,44,0.056117
A,Youn2026,4,10,2.0,5,42,0.066164
A,Youn2026,4,10,2.0,5,43,0.069142
A,Youn2026,4,10,2.0,5,44,0.059117
A,V2I-Base,4,10,2.0,5,42,0.065166
A,V2I-Base,4,10,2.0,5,43,0.071275
A,V2I-Base,4,10,2.0,5,44,0.066579
A,V2V-Base,4,10,2.0,5,42,0.058319
A,V2V-Base,4,10,2.0,5,43,0.061297
A,V2V-Base,4,10,2.0,5,44,0.051272
A,Random-K,4,10,2.0,5,42,0.012956
A,Random-K,4,10,2.0,5,43,0.010793
A,Random-K,4,10,2.0,5,44,0.015969
A,RILP,4,10,3.0,5,42,0.071587
A,RILP,4,10,3.0,5,43,0.074564
A,RILP,4,10,3.0,5,44,0.064539
A,RILP-Greedy,4,10,3.0,5,42,0.069289
A,RILP-Greedy,4,10,3.0,5,43,0.072266
A,RILP-Greedy,4,10,3.0,5,44,0.062241
A,Nam2023b,4,10,3.0,5,42,0.064953
A,Nam2023b,4,10,3.0,5,43,0.067931
A,Nam2023b,4,10,3.0,5,44,0.057906
A,Nam2025,4,10,3.0,5,42,0.063164
A,Nam2025,4,10,3.0,5,43,0.066142
A,Nam2025,4,10,3.0,5,44,0.056117
A,Youn2026,4,10,3.0,5,42,0.066164
A,Youn2026,4,10,3.0,5,43,0.069142
A,Youn2026,4,10,3.0,5,44,0.059117
A,V2I-Base,4,10,3.0,5,42,0.065166
A,V2I-Base,4,10,3.0,5,43,0.071275
A,V2I-Base,4,10,3.0,5,44,0.066579
A,V2V-Base,4,10,3.0,5,42,0.058319
A,V2V-Base,4,10,3.0,5,43,0.061297
A,V2V-Base,4,10,3.0,5,44,0.051272
A,Random-K,4,10,3.0,5,42,0.012956
A,Random-K,4,10,3.0,5,43,0.010793
A,Random-K,4,10,3.0,5,44,0.015969
A,RILP,4,20,0.0,5,42,0.069662
A,RILP,4,20,0.0,5,43,0.072639
A,RILP,4,20,0.0,5,44,0.062614
A,RILP-Greedy,4,20,0.0,5,42,0.067171
A,RILP-Greedy,4,20,0.0,5,43,0.070149
A,RILP-Greedy,4,20,0.0,5,44,0.060124
A,Nam2023b,4,20,0.0,5,42,0.063413
A,Nam2023b,4,20,0.0,5,43,0.066391
A,Nam2023b,4,20,0.0,5,44,0.056366
A,Nam2025,4,20,0.0,5,42,0.06124
A,Nam2025,4,20,0.0,5,43,0.064217
A,Nam2025,4,20,0.0,5,44,0.054192
A,Youn2026,4,20,0.0,5,42,0.064432
A,Youn2026,4,20,0.0,5,43,0.06741
A,Youn2026,4,20,0.0,5,44,0.057384
A,V2I-Base,4,20,0.0,5,42,0.064396
A,V2I-Base,4,20,0.0,5,43,0.070505
A,V2I-Base,4,20,0.0,5,44,0.065809
A,V2V-Base,4,20,0.0,5,42,0.057164
A,V2V-Base,4,20,0.0,5,43,0.060142
A,V2V-Base,4,20,0.0,5,44,0.050117
A,Random-K,4,20,0.0,5,42,0.012956
A,Random-K,4,20,0.0,5,43,0.010793
A,Random-K,4,20,0.0,5,44,0.015969
A,RILP,4,20,1.0,5,42,0.069662
A,RILP,4,20,1.0,5,43,0.072639
A,RILP,4,20,1.0,5,44,0.062614
A,RILP-Greedy,4,20,1.0,5,42,0.067171
A,RILP-Greedy,4,20,1.0,5,43,0.070149
A,RILP-Greedy,4,20,1.0,5,44,0.060124
A,Nam2023b,4,20,1.0,5,42,0.063413
A,Nam2023b,4,20,1.0,5,43,0.066391
A,Nam2023b,4,20,1.0,5,44,0.056366
A,Nam2025,4,20,1.0,5,42,0.06124
A,Nam2025,4,20,1.0,5,43,0.064217
A,Nam2025,4,20,1.0,5,44,0.054192
A,Youn2026,4,20,1.0,5,42,0.064432
A,Youn2026,4,20,1.0,5,43,0.06741
A,Youn2026,4,20,1.0,5,44,0.057384
A,V2I-Base,4,20,1.0,5,42,0.064396
A,V2I-Base,4,20,1.0,5,43,0.070505
A,V2I-Base,4,20,1.0,5,44,0.065809
A,V2V-Base,4,20,1.0,5,42,0.057164
A,V2V-Base,4,20,1.0,5,43,0.060142
A,V2V-Base,4,20,1.0,5,44,0.050117
A,Random-K,4,20,1.0,5,42,0.012956
A,Random-K,4,20,1.0,5,43,0.010793
A,Random-K,4,20,1.0,5,44,0.015969
A,RILP,4,20,2.0,5,42,0.069662
A,RILP,4,20,2.0,5,43,0.072639
A,RILP,4,20,2.0,5,44,0.062614
A,RILP-Greedy,4,20,2.0,5,42,0.067171
A,RILP-Greedy,4,20,2.0,5,43,0.070149
A,RILP-Greedy,4,20,2.0,5,44,0.060124
A,Nam2023b,4,20,2.0,5,42,0.063413
A,Nam2023b,4,20,2.0,5,43,0.066391
A,Nam2023b,4,20,2.0,5,44,0.056366
A,Nam2025,4,20,2.0,5,42,0.06124
A,Nam2025,4,20,2.0,5,43,0.064217
A,Nam2025,4,20,2.0,5,44,0.054192
A,Youn2026,4,20,2.0,5,42,0.064432
A,Youn2026,4,20,2.0,5,43,0.06741
A,Youn2026,4,20,2.0,5,44,0.057384
A,V2I-Base,4,20,2.0,5,42,0.064396
A,V2I-Base,4,20,2.0,5,43,0.070505
A,V2I-Base,4,20,2.0,5,44,0.065809
A,V2V-Base,4,20,2.0,5,42,0.057164
A,V2V-Base,4,20,2.0,5,43,0.060142
A,V2V-Base,4,20,2.0,5,44,0.050117
A,Random-K,4,20,2.0,5,42,0.012956
A,Random-K,4,20,2.0,5,43,0.010793
A,Random-K,4,20,2.0,5,44,0.015969
A,RILP,4,20,3.0,5,42,0.069662
A,RILP,4,20,3.0,5,43,0.072639
A,RILP,4,20,3.0,5,44,0.062614
A,RILP-Greedy,4,20,3.0,5,42,0.067171
A,RILP-Greedy,4,20,3.0,5,43,0.070149
A,RILP-Greedy,4,20,3.0,5,44,0.060124
A,Nam2023b,4,20,3.0,5,42,0.063413
A,Nam2023b,4,20,3.0,5,43,0.066391
A,Nam2023b,4,20,3.0,5,44,0.056366
A,Nam2025,4,20,3.0,5,42,0.06124
A,Nam2025,4,20,3.0,5,43,0.064217
A,Nam2025,4,20,3.0,5,44,0.054192
A,Youn2026,4,20,3.0,5,42,0.064432
A,Youn2026,4,20,3.0,5,43,0.06741
A,Youn2026,4,20,3.0,5,44,0.057384
A,V2I-Base,4,20,3.0,5,42,0.064396
A,V2I-Base,4,20,3.0,5,43,0.070505
A,V2I-Base,4,20,3.0,5,44,0.065809
A,V2V-Base,4,20,3.0,5,42,0.057164
A,V2V-Base,4,20,3.0,5,43,0.060142
A,V2V-Base,4,20,3.0,5,44,0.050117
A,Random-K,4,20,3.0,5,42,0.012956
A,Random-K,4,20,3.0,5,43,0.010793
A,Random-K,4,20,3.0,5,44,0.015969
A,RILP,4,30,0.0,5,42,0.067737
A,RILP,4,30,0.0,5,43,0.070715
A,RILP,4,30,0.0,5,44,0.06069
A,RILP-Greedy,4,30,0.0,5,42,0.065054
A,RILP-Greedy,4,30,0.0,5,43,0.068032
A,RILP-Greedy,4,30,0.0,5,44,0.058007
A,Nam2023b,4,30,0.0,5,42,0.061873
A,Nam2023b,4,30,0.0,5,43,0.064851
A,Nam2023b,4,30,0.0,5,44,0.054826
A,Nam2025,4,30,0.0,5,42,0.059315
A,Nam2025,4,30,0.0,5,43,0.062292
A,Nam2025,4,30,0.0,5,44,0.052267
A,Youn2026,4,30,0.0,5,42,0.0627
A,Youn2026,4,30,0.0,5,43,0.065677
A,Youn2026,4,30,0.0,5,44,0.055652
A,V2I-Base,4,30,0.0,5,42,0.063626
A,V2I-Base,4,30,0.0,5,43,0.069735
A,V2I-Base,4,30,0.0,5,44,0.065039
A,V2V-Base,4,30,0.0,5,42,0.05601
A,V2V-Base,4,30,0.0,5,43,0.058987
A,V2V-Base,4,30,0.0,5,44,0.048962
A,Random-K,4,30,0.0,5,42,0.012956
A,Random-K,4,30,0.0,5,43,0.010793
A,Random-K,4,30,0.0,5,44,0.015969
A,RILP,4,30,1.0,5,42,0.067737
A,RILP,4,30,1.0,5,43,0.070715
A,RILP,4,30,1.0,5,44,0.06069
A,RILP-Greedy,4,30,1.0,5,42,0.065054
A,RILP-Greedy,4,30,1.0,5,43,0.068032
A,RILP-Greedy,4,30,1.0,5,44,0.058007
A,Nam2023b,4,30,1.0,5,42,0.061873
A,Nam2023b,4,30,1.0,5,43,0.064851
A,Nam2023b,4,30,1.0,5,44,0.054826
A,Nam2025,4,30,1.0,5,42,0.059315
A,Nam2025,4,30,1.0,5,43,0.062292
A,Nam2025,4,30,1.0,5,44,0.052267
A,Youn2026,4,30,1.0,5,42,0.0627
A,Youn2026,4,30,1.0,5,43,0.065677
A,Youn2026,4,30,1.0,5,44,0.055652
A,V2I-Base,4,30,1.0,5,42,0.063626
A,V2I-Base,4,30,1.0,5,43,0.069735
A,V2I-Base,4,30,1.0,5,44,0.065039
A,V2V-Base,4,30,1.0,5,42,0.05601
A,V2V-Base,4,30,1.0,5,43,0.058987
A,V2V-Base,4,30,1.0,5,44,0.048962
A,Random-K,4,30,1.0,5,42,0.012956
A,Random-K,4,30,1.0,5,43,0.010793
A,Random-K,4,30,1.0,5,44,0.015969
A,RILP,4,30,2.0,5,42,0.067737
A,RILP,4,30,2.0,5,43,0.070715
A,RILP,4,30,2.0,5,44,0.06069
A,RILP-Greedy,4,30,2.0,5,42,0.065054
A,RILP-Greedy,4,30,2.0,5,43,0.068032
A,RILP-Greedy,4,30,2.0,5,44,0.058007
A,Nam2023b,4,30,2.0,5,42,0.061873
A,Nam2023b,4,30,2.0,5,43,0.064851
A,Nam2023b,4,30,2.0,5,44,0.054826
A,Nam2025,4,30,2.0,5,42,0.059315
A,Nam2025,4,30,2.0,5,43,0.062292
A,Nam2025,4,30,2.0,5,44,0.052267
A,Youn2026,4,30,2.0,5,42,0.0627
A,Youn2026,4,30,2.0,5,43,0.065677
A,Youn2026,4,30,2.0,5,44,0.055652
A,V2I-Base,4,30,2.0,5,42,0.063626
A,V2I-Base,4,30,2.0,5,43,0.069735
A,V2I-Base,4,30,2.0,5,44,0.065039
A,V2V-Base,4,30,2.0,5,42,0.05601
A,V2V-Base,4,30,2.0,5,43,0.058987
A,V2V-Base,4,30,2.0,5,44,0.048962
A,Random-K,4,30,2.0,5,42,0.012956
A,Random-K,4,30,2.0,5,43,0.010793
A,Random-K,4,30,2.0,5,44,0.015969
A,RILP,4,30,3.0,5,42,0.067737
A,RILP,4,30,3.0,5,43,0.070715
A,RILP,4,30,3.0,5,44,0.06069
A,RILP-Greedy,4,30,3.0,5,42,0.065054
A,RILP-Greedy,4,30,3.0,5,43,0.068032
A,RILP-Greedy,4,30,3.0,5,44,0.058007
A,Nam2023b,4,30,3.0,5,42,0.061873
A,Nam2023b,4,30,3.0,5,43,0.064851
A,Nam2023b,4,30,3.0,5,44,0.054826
A,Nam2025,4,30,3.0,5,42,0.059315
A,Nam2025,4,30,3.0,5,43,0.062292
A,Nam2025,4,30,3.0,5,44,0.052267
A,Youn2026,4,30,3.0,5,42,0.0627
A,Youn2026,4,30,3.0,5,43,0.065677
A,Youn2026,4,30,3.0,5,44,0.055652
A,V2I-Base,4,30,3.0,5,42,0.063626
A,V2I-Base,4,30,3.0,5,43,0.069735
A,V2I-Base,4,30,3.0,5,44,0.065039
A,V2V-Base,4,30,3.0,5,42,0.05601
A,V2V-Base,4,30,3.0,5,43,0.058987
A,V2V-Base,4,30,3.0,5,44,0.048962
A,Random-K,4,30,3.0,5,42,0.012956
A,Random-K,4,30,3.0,5,43,0.010793
A,Random-K,4,30,3.0,5,44,0.015969
A,RILP,5,0,0.0,5,42,0.091925
A,RILP,5,0,0.0,5,43,0.095457
A,RILP,5,0,0.0,5,44,0.084572
A,RILP-Greedy,5,0,0.0,5,42,0.089265
A,RILP-Greedy,5,0,0.0,5,43,0.092797
A,RILP-Greedy,5,0,0.0,5,44,0.081912
A,Nam2023b,5,0,0.0,5,42,0.08306
A,Nam2023b,5,0,0.0,5,43,0.086592
A,Nam2023b,5,0,0.0,5,44,0.075707
A,Nam2025,5,0,0.0,5,42,0.081287
A,Nam2025,5,0,0.0,5,43,0.084819
A,Nam2025,5,0,0.0,5,44,0.073934
A,Youn2026,5,0,0.0,5,42,0.084833
A,Youn2026,5,0,0.0,5,43,0.088365
A,Youn2026,5,0,0.0,5,44,0.07748
A,V2I-Base,5,0,0.0,5,42,0.083426
A,V2I-Base,5,0,0.0,5,43,0.090089
A,V2I-Base,5,0,0.0,5,44,0.084534
A,V2V-Base,5,0,0.0,5,42,0.074195
A,V2V-Base,5,0,0.0,5,43,0.077727
A,V2V-Base,5,0,0.0,5,44,0.066842
A,Random-K,5,0,0.0,5,42,0.016531
A,Random-K,5,0,0.0,5,43,0.014736
A,Random-K,5,0,0.0,5,44,0.02012
A,RILP,5,0,1.0,5,42,0.091925
A,RILP,5,0,1.0,5,43,0.095457
A,RILP,5,0,1.0,5,44,0.084572
A,RILP-Greedy,5,0,1.0,5,42,0.089265
A,RILP-Greedy,5,0,1.0,5,43,0.092797
A,RILP-Greedy,5,0,1.0,5,44,0.081912
A,Nam2023b,5,0,1.0,5,42,0.08306
A,Nam2023b,5,0,1.0,5,43,0.086592
A,Nam2023b,5,0,1.0,5,44,0.075707
A,Nam2025,5,0,1.0,5,42,0.081287
A,Nam2025,5,0,1.0,5,43,0.084819
A,Nam2025,5,0,1.0,5,44,0.073934
A,Youn2026,5,0,1.0,5,42,0.084833
A,Youn2026,5,0,1.0,5,43,0.088365
A,Youn2026,5,0,1.0,5,44,0.07748
A,V2I-Base,5,0,1.0,5,42,0.083426
A,V2I-Base,5,0,1.0,5,43,0.090089
A,V2I-Base,5,0,1.0,5,44,0.084534
A,V2V-Base,5,0,1.0,5,42,0.074195
A,V2V-Base,5,0,1.0,5,43,0.077727
A,V2V-Base,5,0,1.0,5,44,0.066842
A,Random-K,5,0,1.0,5,42,0.016531
A,Random-K,5,0,1.0,5,43,0.014736
A,Random-K,5,0,1.0,5,44,0.02012
A,RILP,5,0,2.0,5,42,0.091925
A,RILP,5,0,2.0,5,43,0.095457
A,RILP,5,0,2.0,5,44,0.084572
A,RILP-Greedy,5,0,2.0,5,42,0.089265
A,RILP-Greedy,5,0,2.0,5,43,0.092797
A,RILP-Greedy,5,0,2.0,5,44,0.081912
A,Nam2023b,5,0,2.0,5,42,0.08306
A,Nam2023b,5,0,2.0,5,43,0.086592
A,Nam2023b,5,0,2.0,5,44,0.075707
A,Nam2025,5,0,2.0,5,42,0.081287
A,Nam2025,5,0,2.0,5,43,0.084819
A,Nam2025,5,0,2.0,5,44,0.073934
A,Youn2026,5,0,2.0,5,42,0.084833
A,Youn2026,5,0,2.0,5,43,0.088365
A,Youn2026,5,0,2.0,5,44,0.07748
A,V2I-Base,5,0,2.0,5,42,0.083426
A,V2I-Base,5,0,2.0,5,43,0.090089
A,V2I-Base,5,0,2.0,5,44,0.084534
A,V2V-Base,5,0,2.0,5,42,0.074195
A,V2V-Base,5,0,2.0,5,43,0.077727
A,V2V-Base,5,0,2.0,5,44,0.066842
A,Random-K,5,0,2.0,5,42,0.016531
A,Random-K,5,0,2.0,5,43,0.014736
A,Random-K,5,0,2.0,5,44,0.02012
A,RILP,5,0,3.0,5,42,0.091925
A,RILP,5,0,3.0,5,43,0.095457
A,RILP,5,0,3.0,5,44,0.084572
A,RILP-Greedy,5,0,3.0,5,42,0.089265
A,RILP-Greedy,5,0,3.0,5,43,0.092797
A,RILP-Greedy,5,0,3.0,5,44,0.081912
A,Nam2023b,5,0,3.0,5,42,0.08306
A,Nam2023b,5,0,3.0,5,43,0.086592
A,Nam2023b,5,0,3.0,5,44,0.075707
A,Nam2025,5,0,3.0,5,42,0.081287
A,Nam2025,5,0,3.0,5,43,0.084819
A,Nam2025,5,0,3.0,5,44,0.073934
A,Youn2026,5,0,3.0,5,42,0.084833
A,Youn2026,5,0,3.0,5,43,0.088365
A,Youn2026,5,0,3.0,5,44,0.07748
A,V2I-Base,5,0,3.0,5,42,0.083426
A,V2I-Base,5,0,3.0,5,43,0.090089
A,V2I-Base,5,0,3.0,5,44,0.084534
A,V2V-Base,5,0,3.0,5,42,0.074195
A,V2V-Base,5,0,3.0,5,43,0.077727
A,V2V-Base,5,0,3.0,5,44,0.066842
A,Random-K,5,0,3.0,5,42,0.016531
A,Random-K,5,0,3.0,5,43,0.014736
A,Random-K,5,0,3.0,5,44,0.02012
A,RILP,5,10,0.0,5,42,0.089494
A,RILP,5,10,0.0,5,43,0.093026
A,RILP,5,10,0.0,5,44,0.082141
A,RILP-Greedy,5,10,0.0,5,42,0.086591
A,RILP-Greedy,5,10,0.0,5,43,0.090123
A,RILP-Greedy,5,10,0.0,5,44,0.079238
A,Nam2023b,5,10,0.0,5,42,0.081115
A,Nam2023b,5,10,0.0,5,43,0.084647
A,Nam2023b,5,10,0.0,5,44,0.073762
A,Nam2025,5,10,0.0,5,42,0.078856
A,Nam2025,5,10,0.0,5,43,0.082388
A,Nam2025,5,10,0.0,5,44,0.071503
A,Youn2026,5,10,0.0,5,42,0.082645
A,Youn2026,5,10,0.0,5,43,0.086177
A,Youn2026,5,10,0.0,5,44,0.075292
A,V2I-Base,5,10,0.0,5,42,0.082454
A,V2I-Base,5,10,0.0,5,43,0.089117
